codigo_uf,municipio,nome_entidade,tipo_entidade,mrs_obrigatorio,map_obrigatorio,cnpj,endereco_completo,categoria_uf,subcategoria_uf,motivo_mrs,motivo_map,telefone_uf,email_uf,responsavel_uf,observacoes_uf,prioridade_uf
SC001,Balneário Camboriú,Empresa de Limpeza Urbana BC Ltda,empresa_terceirizada,true,false,12.345.678/0001-90,"Rua das Palmeiras, 123 - Centro - CEP 88330-000",Serviços Urbanos,Limpeza e Coleta,Responsável pela coleta domiciliar e comercial de resíduos sólidos,,47999887766,[email],João Silva,Contrato vigente até 2025 - Principal empresa terceirizada,1
SC002,Balneário Camboriú,Cooperativa Verde Vida,entidade_catadores,true,false,23.456.789/0001-01,"Av. Brasil, 456 - Bairro dos Estados - CEP 88331-000",Cooperativas,Catadores,Coleta seletiva e processamento de materiais recicláveis,,47988776655,[email],Maria Santos,Cooperativa com 45 cooperados ativos,1
SC003,Itajaí,Itajaí Saneamento S.A.,empresa_terceirizada,true,true,34.567.890/0001-12,"Rua do Porto, 789 - Centro - CEP 88300-000",Saneamento,Tratamento Integrado,Tratamento de resíduos líquidos e sólidos,Sistema integrado de drenagem urbana,47977665544,[email],Carlos Roberto,Empresa municipal de saneamento,1
SC004,Itajaí,Recicladores Unidos de Itajaí,entidade_catadores,true,false,45.678.901/0001-23,"Rua da Reciclagem, 321 - Vila Operária - CEP 88301-000",Cooperativas,Reciclagem,Central de triagem e beneficiamento de materiais,,47966554433,[email],Ana Lima,Central de reciclagem com equipamentos modernos,1
SC005,Bombinhas,Bombinhas Ambiental Ltda,empresa_nao_vinculada,false,true,56.789.012/0001-34,"Rodovia SC-412, Km 5 - Zimbros - CEP 88215-000",Meio Ambiente,Gestão Ambiental,,Especializada em drenagem costeira e manejo de águas pluviais,47955443322,[email],Pedro Costa,Empresa especializada em soluções ambientais costeiras,1
SC006,Camboriú,Central de Tratamento Regional CB,empresa_terceirizada,true,true,67.890.123/0001-45,"Estrada do Sertão, 1500 - Rural - CEP 88340-000",Tratamento,Central Regional,Aterro sanitário e compostagem,Sistema de tratamento de águas pluviais,47944332211,[email],Luiza Pereira,Atende também municípios da região,1
SC007,Camboriú,Associação Caminho Verde,entidade_catadores,true,false,78.901.234/0001-56,"Rua das Flores, 654 - São João - CEP 88341-000",Associações,Catadores,Coleta porta a porta de materiais recicláveis,,47933221100,[email],Roberto Silva,Associação com foco em educação ambiental,2
SC008,Itapema,Itapema Resíduos Ltda,empresa_terceirizada,true,false,89.012.345/0001-67,"Av. Nereu Ramos, 987 - Centro - CEP 88220-000",Coleta,Resíduos Urbanos,Coleta regular de resíduos domiciliares e comerciais,,47922110099,[email],Fernanda Costa,Empresa responsável pela coleta municipal,1
SC009,Luiz Alves,Cooperativa Rural Sustentável,entidade_catadores,true,false,90.123.456/0001-78,"Estrada Geral, s/n - Centro - CEP 88360-000",Rural,Sustentabilidade,Processamento de resíduos orgânicos rurais,,47911009988,[email],José Santos,Cooperativa focada em compostagem rural,2
SC010,Navegantes,Porto Limpo Serviços,empresa_terceirizada,true,true,01.234.567/0001-89,"Rua Portuária, 234 - Porto - CEP 88375-000",Portuário,Serviços Especiais,Coleta de resíduos portuários e industriais,Drenagem especializada para área portuária,47900998877,[email],Marina Oliveira,Especializada em resíduos portuários,1
SC011,Penha,Penha Ambiental Cooperativa,entidade_catadores,true,false,12.345.670/0001-90,"Rua da Praia, 567 - Praia Grande - CEP 88385-000",Costeira,Ambiental,Coleta seletiva em área costeira,,47899887766,[email],Antônio Souza,Cooperativa especializada em limpeza de praias,1
SC012,Porto Belo,Empresa Verde Mar,empresa_nao_vinculada,false,true,23.456.781/0001-01,"Av. Beira Mar, 890 - Centro - CEP 88210-000",Costeira,Preservação,,Manejo de águas costeiras e proteção ambiental,47888776655,[email],Isabel Santos,Empresa de engenharia ambiental marinha,1
SC013,Porto Belo,Recicladores da Costa,entidade_catadores,true,false,34.567.892/0001-12,"Rua dos Pescadores, 123 - Perequê - CEP 88211-000",Costeira,Reciclagem,Processamento de resíduos de atividades pesqueiras,,47877665544,[email],Manoel Ferreira,Cooperativa focada em resíduos pesqueiros,2
SC014,Ilhota,Ilhota Saneamento Rural,empresa_terceirizada,true,true,45.678.903/0001-23,"Estrada SC-486, Km 12 - Sede - CEP 88320-000",Rural,Saneamento,Coleta rural de resíduos sólidos,Sistema rural de drenagem,47866554433,[email],Clara Silva,Atende área rural dispersa,1
SC015,Balneário Piçarras,Piçarras Limpa Ltda,empresa_terceirizada,true,false,56.789.014/0001-34,"Rua Principal, 456 - Centro - CEP 88380-000",Urbana,Limpeza,Varrição e coleta urbana,,47855443322,[email],Rodrigo Lima,Empresa municipal de limpeza urbana,1